enrollment_measure,match_key_name,match_key,student_rows,cod_sies,matricula_titles,matricula_generic_areas,mifuturo_rows_for_key,mifuturo_rows_with_income_for_key,example_cod_sies,example_matricula_titles,mifuturo_example_titles
first_ingreso,inst_type_generic,143 || INSTITUTOS PROFESIONALES || IP AIEP || TECNICO EN ENFERMERIA,13707,122,15,1,,,I143S27C34J2V1 | I143S0C34J2V1 | I143S26C69J1V1 | I143S23C53J2V1 | I143S15C70J1V1 | I143S6C34J1V1 | I143S20C34J2V2 | I143S0C53J1V1,TECNICO EN ENFERMERIA | TECNICO EN ENFERMERIA MENCION URGENCIA | TECNICO EN ENFERMERIA E INSTRUMENTACION QUIRURGICA | TECNICO EN ENFERMERIA MENCION EN PEDIATRIA | TECNICO EN ENFERMERIA MENCION EN URGENCIA | TECNICO EN ENFERMERIA MENCION ANESTESIOLOGIA | TECNICO EN ENFERMERIA CON MENCION EN GINECOBSTETRICIA | TECNICO EN ENFERMERIA MENCION EN GINECOBSTETRICIA,
first_ingreso,inst_type_generic,260 || CENTROS DE FORMACION TECNICA || CFT SANTO TOMAS || TECNICO EN ENFERMERIA,13072,43,4,1,1,1,I260S21C47J2V1 | I260S3C47J1V1 | I260S47C47J1V1 | I260S1C47J1V1 | I260S43C316J1V1 | I260S47C118J1V1 | I260S21C47J1V1 | I260S42C118J1V1,TECNICO EN ENFERMERIA | TECNICO EN ENFERMERIA MENCION TERAPIAS COMPLEMENTARIAS | TECNICO EN ENFERMERIA GINECO-OBSTETRICA Y NEONATAL | TECNICO EN ENFERMERIA Y PROCEDIMIENTOS DE APOYO A LA REHABILITACION,Técnico en Enfermería
first_ingreso,inst_type_generic,430 || CENTROS DE FORMACION TECNICA || CFT INACAP || TECNICO EN MECANICA AUTOMOTRIZ,12481,60,2,1,1,1,I430S28C326J1V1 | I430S37C326J1V1 | I430S27C135J1V1 | I430S30C326J1V1 | I430S1C135J2V1 | I430S26C326J1V1 | I430S16C326J1V1 | I430S37C326J2V1,TECNICO EN MECANICA Y ELECTROMOVILIDAD AUTOMOTRIZ | MECANICA AUTOMOTRIZ EN MAQUINARIA PESADA,Técnico en Mecánica Automotriz
first_ingreso,inst_type_generic,430 || CENTROS DE FORMACION TECNICA || CFT INACAP || TECNICO EN GASTRONOMIA Y COCINA,11729,41,2,1,1,1,I430S9C330J1V1 | I430S22C330J1V1 | I430S3C330J1V1 | I430S14C330J1V1 | I430S26C330J1V1 | I430S37C330J1V1 | I430S12C330J1V1 | I430S27C330J2V1,GASTRONOMIA | GASTRONOMIA INTERNACIONAL,Técnico en Gastronomía Internacional y Gastronomía
first_ingreso,inst_type_generic,111 || INSTITUTOS PROFESIONALES || IP DUOC UC || INGENIERIA EN COMPUTACION E INFORMATICA,11037,38,2,1,,,I111S2C48J2V1 | I111S25C48J1V1 | I111S7C48J1V1 | I111S15C48J1V1 | I111S5C361J2V2 | I111S5C48J1V1 | I111S15C361J2V1 | I111S6C48J1V1,INGENIERIA EN INFORMATICA | INGENIERIA EN INFRAESTRUCTURA Y PLATAFORMAS TECNOLOGICAS,
first_ingreso,inst_type_generic,100 || INSTITUTOS PROFESIONALES || IP INACAP || INGENIERIA EN MECANICA AUTOMOTRIZ,10029,51,2,1,,,I100S32C304J1V1 | I100S20C304J1V1 | I100S41C160J1V1 | I100S31C304J1V1 | I100S38C304J1V1 | I100S33C304J1V1 | I100S37C304J1V1 | I100S30C304J1V1,INGENIERIA EN MECANICA Y ELECTROMOVILIDAD AUTOMOTRIZ | INGENIERIA EN MAQUINARIA PESADA Y VEHICULOS AUTOMOTRICES,
first_ingreso,inst_type_generic,430 || CENTROS DE FORMACION TECNICA || CFT INACAP || TECNICO EN ADMINISTRACION DE EMPRESAS,8397,68,2,1,1,1,I430S2C201J2V1 | I430S24C201J2V1 | I430S14C201J1V1 | I430S28C201J2V1 | I430S12C201J1V1 | I430S4C201J2V1 | I430S15C201J2V1 | I430S12C201J2V1,ADMINISTRACION DE EMPRESAS | TECNICO EN ADMINISTRACION DE EMPRESAS FINANCIERAS,Técnico en Administración de Empresas
first_ingreso,inst_type_generic,111 || INSTITUTOS PROFESIONALES || IP DUOC UC || INGENIERIA EN MECANICA AUTOMOTRIZ,7623,32,2,1,,,I111S2C22J1V1 | I111S25C363J1V1 | I111S15C22J1V1 | I111S16C22J1V1 | I111S2C22J2V1 | I111S15C22J2V1 | I111S15C363J1V1 | I111S12C22J1V1,INGENIERIA EN MECANICA AUTOMOTRIZ Y AUTOTRONICA | INGENIERIA EN MAQUINARIA Y VEHICULOS PESADOS,
first_ingreso,inst_type_generic,430 || CENTROS DE FORMACION TECNICA || CFT INACAP || TECNICO EN COMPUTACION E INFORMATICA,7115,49,1,1,1,1,I430S23C42J2V2 | I430S16C42J1V2 | I430S22C42J1V2 | I430S29C42J1V2 | I430S37C42J2V3 | I430S37C42J1V3 | I430S39C42J2V1 | I430S12C42J1V2,ANALISTA PROGRAMADOR,Técnico Analista Programador
first_ingreso,inst_type_generic,143 || INSTITUTOS PROFESIONALES || IP AIEP || TECNICO EN ADMINISTRACION DE EMPRESAS,7061,58,4,1,,,I143S28C117J4V1 | I143S5C651J2V1 | I143S31C651J2V1 | I143S13C651J2V1 | I143S28C651J4V1 | I143S2C651J2V1 | I143S28C118J4V1 | I143S15C651J1V1,TECNICO EN ADMINISTRACION DE EMPRESAS MENCION MARKETING | TECNICO EN ADMINISTRACION DE EMPRESAS | TECNICO EN ADMINISTRACION DE EMPRESAS MENCION RECURSOS HUMANOS | TECNICO EN ADMINISTRACION DE EMPRESAS MENCION FINANZAS,
first_ingreso,inst_type_generic,260 || CENTROS DE FORMACION TECNICA || CFT SANTO TOMAS || TECNICO EN DEPORTE RECREACION Y PREPARACION FISICA,6576,28,2,1,1,1,I260S22C108J1V1 | I260S34C108J1V1 | I260S25C108J1V1 | I260S41C108J1V1 | I260S45C108J2V1 | I260S50C108J1V1 | I260S45C282J1V1 | I260S45C108J1V1,PREPARADOR FISICO | TECNICO EN DEPORTES,Preparador Físico y Técnico en Deportes
first_ingreso,inst_type_generic,430 || CENTROS DE FORMACION TECNICA || CFT INACAP || TECNICO EN ENFERMERIA,6069,16,1,1,1,1,I430S22C39J1V2 | I430S26C39J1V2 | I430S23C39J1V2 | I430S27C39J1V2 | I430S15C39J1V2 | I430S5C39J1V2 | I430S24C39J1V2 | I430S20C39J1V2,TECNICO EN ENFERMERIA,Técnico en Enfermería
first_ingreso,inst_type_generic,111 || INSTITUTOS PROFESIONALES || IP DUOC UC || TECNICO EN ENFERMERIA,5782,13,1,1,,,I111S16C85J1V1 | I111S20C85J1V1 | I111S12C85J1V1 | I111S6C85J1V1 | I111S3C85J1V1 | I111S2C85J1V1 | I111S23C85J1V1 | I111S3C85J2V1,TECNICO DE ENFERMERIA,
first_ingreso,inst_type_generic,116 || INSTITUTOS PROFESIONALES || IP SANTO TOMAS || TRABAJO SOCIAL,5754,30,1,1,,,I116S10C4J2V1 | I116S4C4J2V1 | I116S34C4J2V1 | I116S15C4J2V1 | I116S32C4J2V1 | I116S6C4J1V1 | I116S2C4J1V1 | I116S6C4J2V1,SERVICIO SOCIAL,
first_ingreso,inst_type_generic,100 || INSTITUTOS PROFESIONALES || IP INACAP || INGENIERIA EN COMPUTACION E INFORMATICA,5703,43,1,1,,,I100S29C302J1V1 | I100S14C302J1V1 | I100S38C302J1V1 | I100S9C302J1V1 | I100S4C302J1V1 | I100S31C302J2V1 | I100S42C302J2V1 | I100S20C302J1V1,INGENIERIA EN INFORMATICA,
first_ingreso,inst_type_generic,143 || INSTITUTOS PROFESIONALES || IP AIEP || TECNICO EN PELUQUERIA Y ESTETICA,5526,60,4,1,,,I143S17C59J1V1 | I143S13C59J1V1 | I143S22C72J1V1 | I143S25C59J2V1 | I143S20C59J1V1 | I143S13C72J1V1 | I143S26C72J1V1 | I143S13C59J2V1,TECNICO EN COSMETOLOGIA | COSMETOLOGIA | TECNICO EN PELUQUERIA | PELUQUERIA,
first_ingreso,inst_type_generic,430 || CENTROS DE FORMACION TECNICA || CFT INACAP || TECNICO EN ELECTRICIDAD Y ELECTRICIDAD INDUSTRIAL,5469,76,2,1,1,1,I430S23C78J1V1 | I430S21C186J1V2 | I430S10C186J2V2 | I430S36C78J2V1 | I430S23C186J1V2 | I430S36C186J2V2 | I430S39C186J2V2 | I430S28C186J2V2,ELECTRICIDAD INDUSTRIAL MENCION INSTALACIONES ELECTRICAS | TECNICO EN ELECTRICIDAD INDUSTRIAL,Técnico en Electricidad Industrial
first_ingreso,inst_type_generic,260 || CENTROS DE FORMACION TECNICA || CFT SANTO TOMAS || TECNICO ASISTENTE DEL EDUCADOR DE PARVULOS,5356,24,1,1,1,1,I260S47C320J2V1 | I260S22C320J1V1 | I260S25C320J1V1 | I260S34C320J1V1 | I260S8C320J1V1 | I260S2C320J2V1 | I260S50C320J1V1 | I260S21C320J1V1,TECNICO EN EDUCACION PARVULARIA 1° Y 2° BASICO,Técnico en Educación Parvularia
first_ingreso,inst_type_generic,100 || INSTITUTOS PROFESIONALES || IP INACAP || ADMINISTRACION DE EMPRESAS E ING ASOCIADAS,5104,62,2,1,,,I100S32C300J1V1 | I100S30C300J1V1 | I100S23C300J2V1 | I100S37C300J1V1 | I100S32C300J2V1 | I100S24C300J1V1 | I100S32C308J1V1 | I100S14C300J1V1,INGENIERIA EN ADMINISTRACION DE EMPRESAS | INGENIERIA EN ADMINISTRACION DE EMPRESAS FINANCIERAS,
first_ingreso,inst_type_generic,111 || INSTITUTOS PROFESIONALES || IP DUOC UC || TECNICO EN MECANICA AUTOMOTRIZ,4826,20,1,1,,,I111S16C58J1V1 | I111S2C58J2V1 | I111S12C58J2V1 | I111S26C58J1V1 | I111S23C58J1V1 | I111S2C58J1V1 | I111S15C58J1V1 | I111S16C58J2V1,TECNICO EN MECANICA AUTOMOTRIZ Y AUTOTRONICA,
first_ingreso,inst_type_generic,143 || INSTITUTOS PROFESIONALES || IP AIEP || ADMINISTRACION DE EMPRESAS E ING ASOCIADAS,4750,63,5,1,,,I143S28C95J4V1 | I143S28C111J4V1 | I143S28C113J4V1 | I143S22C95J2V1 | I143S30C95J2V2 | I143S6C95J1V1 | I143S12C95J2V1 | I143S9C95J2V1,INGENIERIA EN ADMINISTRACION DE EMPRESAS | INGENIERIA DE EJECUCION EN ADMINISTRACION DE EMPRESAS MENCION FINANZAS | INGENIERIA DE EJECUCION EN ADMINISTRACION DE EMPRESAS MENCION RECURSOS HUMANOS | INGENIERIA DE EJECUCION EN ADMINISTRACION DE EMPRESAS MENCION MARKETING | INGENIERIA EN NEGOCIOS ELECTRONICOS,
first_ingreso,inst_type_generic,111 || INSTITUTOS PROFESIONALES || IP DUOC UC || INGENIERIA EN LOGISTICA,4685,28,2,1,,,I111S9C145J1V1 | I111S5C145J1V1 | I111S12C145J1V1 | I111S15C145J2V2 | I111S9C145J2V1 | I111S10C145J1V1 | I111S7C145J1V1 | I111S20C145J2V1,INGENIERIA EN GESTION LOGISTICA | INGENIERIA EN GESTION LOGISTICA PEV,
first_ingreso,inst_type_generic,100 || INSTITUTOS PROFESIONALES || IP INACAP || CONSTRUCCION CIVIL,4410,39,1,1,,,I100S34C176J1V1 | I100S37C176J1V1 | I100S31C176J1V1 | I100S24C176J2V1 | I100S41C176J1V1 | I100S40C176J1V1 | I100S26C176J1V1 | I100S9C176J1V1,CONSTRUCCION CIVIL,
first_ingreso,inst_type_generic,117 || INSTITUTOS PROFESIONALES || IP IACC || INGENIERIA INDUSTRIAL,4381,2,1,1,,,I117S1C67J4V1 | I117S1C67J4V2,INGENIERIA INDUSTRIAL,
first_ingreso,inst_type_generic,111 || INSTITUTOS PROFESIONALES || IP DUOC UC || INGENIERIA EN CONSTRUCCION,4341,19,1,1,,,I111S7C104J1V2 | I111S3C104J2V2 | I111S15C104J1V2 | I111S20C104J2V2 | I111S15C104J2V2 | I111S2C104J1V2 | I111S12C104J2V2 | I111S7C104J2V2,INGENIERIA EN CONSTRUCCION,
first_ingreso,inst_type_generic,111 || INSTITUTOS PROFESIONALES || IP DUOC UC || TECNICO EN COMPUTACION E INFORMATICA,4298,43,3,1,,,I111S20C23J2V1 | I111S27C23J4V1 | I111S4C23J1V1 | I111S21C23J2V3 | I111S15C23J1V1 | I111S9C23J1V2 | I111S12C23J1V1 | I111S3C23J1V1,ANALISTA PROGRAMADOR COMPUTACIONAL | DESARROLLO DE APLICACIONES | ADMINISTRACION EN INFRAESTRUCTURA Y PLATAFORMAS TECNOLOGICAS,
first_ingreso,inst_type_generic,111 || INSTITUTOS PROFESIONALES || IP DUOC UC || INGENIERIA EN ELECTRICIDAD,4125,18,1,1,,,I111S21C413J1V1 | I111S15C413J1V1 | I111S12C413J2V1 | I111S25C413J2V1 | I111S20C413J1V1 | I111S20C413J2V1 | I111S21C413J2V1 | I111S23C413J1V1,INGENIERIA EN ELECTRICIDAD Y AUTOMATIZACION INDUSTRIAL,
first_ingreso,inst_type_generic,111 || INSTITUTOS PROFESIONALES || IP DUOC UC || INGENIERIA EN FINANZAS,4004,29,1,1,,,I111S20C484J2V1 | I111S20C484J1V1 | I111S12C484J1V1 | I111S15C484J1V1 | I111S10C484J2V1 | I111S25C484J1V1 | I111S23C484J1V1 | I111S3C484J1V1,INGENIERIA EN ADMINISTRACION MENCION FINANZAS,
first_ingreso,inst_type_generic,13 || UNIVERSIDADES || UNIVERSIDAD SANTO TOMAS || PSICOLOGIA,3943,18,1,1,1,1,I13S6C6J1V1 | I13S7C6J1V1 | I13S1C6J1V1 | I13S16C6J1V1 | I13S9C6J1V1 | I13S3C6J2V1 | I13S5C6J1V1 | I13S2C6J1V1,PSICOLOGIA,Psicología
first_ingreso,inst_type_generic,111 || INSTITUTOS PROFESIONALES || IP DUOC UC || INGENIERIA EN MARKETING,3910,50,3,1,,,I111S6C513J1V1 | I111S15C513J2V1 | I111S9C513J2V1 | I111S23C513J1V1 | I111S21C486J1V1 | I111S20C513J1V1 | I111S7C513J1V1 | I111S21C513J1V1,INGENIERIA EN MARKETING DIGITAL | INGENIERIA EN ADMINISTRACION MENCION MARKETING | INGENIERIA EN MARKETING,
first_ingreso,inst_type_generic,260 || CENTROS DE FORMACION TECNICA || CFT SANTO TOMAS || TECNICO EN GASTRONOMIA Y COCINA,3832,20,1,1,1,1,I260S21C280J1V1 | I260S43C280J1V1 | I260S38C280J1V1 | I260S37C280J1V1 | I260S11C280J1V1 | I260S22C280J1V1 | I260S41C280J1V1 | I260S21C280J2V1,GASTRONOMIA INTERNACIONAL Y TRADICIONAL CHILENA,Técnico en Gastronomía Internacional y Tradicional Chilena
first_ingreso,inst_type_generic,260 || CENTROS DE FORMACION TECNICA || CFT SANTO TOMAS || TECNICO ASISTENTE DEL EDUCADOR DIFERENCIAL,3796,25,1,1,1,1,I260S42C79J1V1 | I260S11C79J1V1 | I260S22C79J1V1 | I260S34C79J1V1 | I260S38C79J1V1 | I260S25C79J1V1 | I260S50C79J1V1 | I260S1C79J1V1,TECNICO EN EDUCACION ESPECIAL,Técnico en Educación Especial
first_ingreso,inst_type_generic,143 || INSTITUTOS PROFESIONALES || IP AIEP || TRABAJO SOCIAL,3782,44,1,1,,,I143S25C28J1V1 | I143S28C28J4V1 | I143S12C28J2V2 | I143S27C28J2V1 | I143S31C28J2V1 | I143S10C28J2V2 | I143S22C28J2V2 | I143S31C28J1V1,TRABAJO SOCIAL,
first_ingreso,inst_type_generic,117 || INSTITUTOS PROFESIONALES || IP IACC || TECNICO EN INSTRUMENTACION AUTOMATIZACION Y CONTROL INDUSTRIAL,3744,2,2,1,,,I117S1C69J4V1 | I117S1C90J4V1,TECNICO DE NIVEL SUPERIOR EN CONTROL INDUSTRIAL | TECNICO DE NIVEL SUPERIOR EN AUTOMATIZACION Y CONTROL,
first_ingreso,inst_type_generic,260 || CENTROS DE FORMACION TECNICA || CFT SANTO TOMAS || TECNICO EN ADMINISTRACION DE EMPRESAS,3715,26,1,1,1,1,I260S51C120J4V1 | I260S41C120J2V1 | I260S38C120J2V1 | I260S1C120J2V1 | I260S21C120J2V1 | I260S42C120J2V1 | I260S22C120J2V1 | I260S11C120J2V1,TECNICO EN ADMINISTRACION,Técnico en Administración
first_ingreso,inst_type_generic,20 || UNIVERSIDADES || UNIVERSIDAD ANDRES BELLO || PSICOLOGIA,3638,6,1,1,1,1,I20S2C7J1V2 | I20S3C7J1V2 | I20S4C7J1V2 | I20S4C7J2V1 | I20S1C7J2V1 | I20S3C7J2V1,PSICOLOGIA,Psicología
first_ingreso,inst_type_generic,70 || UNIVERSIDADES || UNIVERSIDAD DE CHILE || INGENIERIA CIVIL PLAN COMUN Y LICENCIATURA EN CIENCIAS DE LA INGENIERIA,3612,3,1,1,1,1,I70S1C64J1V4 | I70S1C64J1V5 | I70S1C64J1V1,INGENIERIA Y CIENCIAS - PLAN COMUN,Ingeniería Civil
first_ingreso,inst_type_generic,111 || INSTITUTOS PROFESIONALES || IP DUOC UC || CONTADOR AUDITOR,3475,25,2,1,,,I111S20C6J1V1 | I111S5C6J1V1 | I111S10C6J1V1 | I111S9C6J1V1 | I111S25C6J2V1 | I111S21C6J2V1 | I111S7C6J2V1 | I111S15C6J1V1,AUDITORIA | AUDITORIA PEV,
first_ingreso,inst_type_generic,143 || INSTITUTOS PROFESIONALES || IP AIEP || TECNICO ASISTENTE DEL EDUCADOR DE PARVULOS,3448,49,1,1,,,I143S29C29J1V1 | I143S29C29J2V2 | I143S25C29J2V1 | I143S5C29J2V1 | I143S30C29J1V1 | I143S13C29J1V1 | I143S28C29J4V1 | I143S2C29J2V2,ASISTENTE DE PARVULOS,
first_ingreso,inst_type_generic,143 || INSTITUTOS PROFESIONALES || IP AIEP || OTROS PROFESIONALES DE ARTE Y ARQUITECTURA,3403,26,1,1,,,I143S6C251J1V1 | I143S17C251J2V1 | I143S17C251J1V1 | I143S13C251J1V1 | I143S22C251J2V1 | I143S15C251J2V1 | I143S26C251J1V1 | I143S29C251J1V1,ESTETICA PROFESIONAL,
first_ingreso,inst_type_generic,430 || CENTROS DE FORMACION TECNICA || CFT INACAP || TECNICO EN MANTENIMIENTO INDUSTRIAL,3403,35,1,1,1,1,I430S23C34J2V1 | I430S29C34J1V1 | I430S30C34J1V1 | I430S38C34J2V1 | I430S16C34J2V1 | I430S9C34J1V1 | I430S9C34J2V1 | I430S37C34J2V1,TECNICO EN MANTENIMIENTO INDUSTRIAL,Técnico en Mantenimiento Industrial
first_ingreso,inst_type_generic,111 || INSTITUTOS PROFESIONALES || IP DUOC UC || TECNICO EN ELECTRICIDAD Y ELECTRICIDAD INDUSTRIAL,3383,23,2,1,,,I111S15C419J2V1 | I111S20C419J1V1 | I111S24C419J1V1 | I111S15C419J1V1 | I111S7C423J2V1 | I111S21C419J1V1 | I111S12C419J1V1 | I111S16C419J1V1,TECNICO EN ELECTRICIDAD Y AUTOMATIZACION INDUSTRIAL | TECNICO EN INSTALACIONES Y PROYECTOS ELECTRICOS,
first_ingreso,inst_type_generic,260 || CENTROS DE FORMACION TECNICA || CFT SANTO TOMAS || TECNICO VETERINARIO,3362,11,1,1,1,1,I260S34C285J2V1 | I260S11C285J1V1 | I260S38C285J1V1 | I260S37C285J1V1 | I260S45C285J1V1 | I260S5C285J1V1 | I260S35C285J1V1 | I260S25C285J1V1,TECNICO EN VETERINARIA Y PRODUCCION PECUARIA,Técnico en Veterinaria y Producción Pecuaria
first_ingreso,inst_type_generic,117 || INSTITUTOS PROFESIONALES || IP IACC || TECNICO EN ADMINISTRACION DE EMPRESAS,3345,1,1,1,,,I117S1C1J4V1,TECNICO SUPERIOR EN ADMINISTRACION DE EMPRESAS,
first_ingreso,inst_type_generic,111 || INSTITUTOS PROFESIONALES || IP DUOC UC || INGENIERIA EN RECURSOS HUMANOS,3336,31,3,1,,,I111S10C485J2V1 | I111S9C485J1V1 | I111S21C485J2V1 | I111S15C485J1V1 | I111S22C485J2V2 | I111S4C485J2V1 | I111S15C485J2V1 | I111S4C485J1V1,INGENIERIA EN ADMINISTRACION MENCION GESTION DE PERSONAS | INGENIERIA EN ADMINISTRACION DE RECURSOS HUMANOS | INGENIERIA EN ADMINISTRACION DE RECURSOS HUMANOS PEV,
first_ingreso,inst_type_generic,143 || INSTITUTOS PROFESIONALES || IP AIEP || TECNICO EN PODOLOGIA,3310,55,1,1,,,I143S21C62J2V1 | I143S13C62J2V1 | I143S0C62J1V1 | I143S12C62J2V1 | I143S30C62J2V1 | I143S5C62J1V1 | I143S9C62J2V1 | I143S25C62J2V1,PODOLOGIA CLINICA,
first_ingreso,inst_type_generic,19 || UNIVERSIDADES || UNIVERSIDAD DE LAS AMERICAS || ENFERMERIA,3237,6,1,1,1,1,I19S1C21J1V1 | I19S4C21J1V1 | I19S6C21J1V1 | I19S5C21J1V1 | I19S3C21J1V1 | I19S2C21J1V1,ENFERMERIA,Enfermería
first_ingreso,inst_type_generic,86 || UNIVERSIDADES || PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE || INGENIERIA CIVIL PLAN COMUN Y LICENCIATURA EN CIENCIAS DE LA INGENIERIA,3151,1,1,1,,,I86S5C131J1V2,INGENIERIA CIVIL,
first_ingreso,inst_type_generic,23 || UNIVERSIDADES || UNIVERSIDAD ADOLFO IBANEZ || INGENIERIA COMERCIAL,3111,4,3,1,1,1,I23S2C1J1V2 | I23S1C1J1V2 | I23S2C352J1V1 | I23S1C1J1V1,"INGENIERIA COMERCIAL, PLAN COMUN | BACHILLERATO DE INGENIERIA COMERCIAL | INGENIERIA COMERCIAL",Ingeniería Comercial
first_ingreso,inst_type_generic,143 || INSTITUTOS PROFESIONALES || IP AIEP || TECNICO EN LOGISTICA,3103,34,1,1,,,I143S28C645J4V1 | I143S27C645J2V1 | I143S26C645J2V1 | I143S29C645J2V1 | I143S17C645J2V1 | I143S31C645J1V1 | I143S30C645J2V2 | I143S31C645J2V2,TECNICO EN OPERACIONES LOGISTICAS,
first_ingreso,inst_type_generic,19 || UNIVERSIDADES || UNIVERSIDAD DE LAS AMERICAS || PSICOLOGIA,3076,18,1,1,1,1,I19S3C9J1V1 | I19S5C9J1V1 | I19S2C9J1V1 | I19S6C9J3V2 | I19S5C9J3V2 | I19S2C9J3V2 | I19S4C9J3V2 | I19S4C9J1V1,PSICOLOGIA,Psicología
first_ingreso,inst_type_generic,430 || CENTROS DE FORMACION TECNICA || CFT INACAP || TECNICO EN CONSTRUCCION Y OBRAS CIVILES,3029,37,1,1,1,1,I430S29C149J1V1 | I430S25C149J1V1 | I430S27C149J2V1 | I430S21C149J2V1 | I430S27C149J1V1 | I430S20C149J1V1 | I430S10C149J2V1 | I430S15C149J1V1,TECNICO EN CONSTRUCCION,Técnico en Edificación y Construcción
first_ingreso,inst_type_generic,31 || UNIVERSIDADES || UNIVERSIDAD AUTONOMA DE CHILE || PSICOLOGIA,3003,8,1,1,1,1,I31S4C12J2V1 | I31S2C12J2V1 | I31S3C12J1V1 | I31S1C12J1V1 | I31S3C12J2V1 | I31S2C12J1V1 | I31S4C12J1V1 | I31S1C12J2V1,PSICOLOGIA,Psicología
first_ingreso,inst_type_generic,100 || INSTITUTOS PROFESIONALES || IP INACAP || ADMINISTRACION GASTRONOMICA,2973,16,1,1,,,I100S19C307J1V1 | I100S4C307J1V1 | I100S32C307J1V1 | I100S35C307J1V1 | I100S29C307J1V1 | I100S33C307J1V1 | I100S24C307J1V1 | I100S9C307J1V1,ADMINISTRACION GASTRONOMICA,
first_ingreso,inst_type_generic,430 || CENTROS DE FORMACION TECNICA || CFT INACAP || TECNICO EN LOGISTICA,2924,33,1,1,1,1,I430S23C67J2V1 | I430S16C67J1V1 | I430S15C67J1V1 | I430S12C67J2V1 | I430S26C67J1V1 | I430S38C67J2V1 | I430S3C67J2V1 | I430S38C67J1V1,TECNICO EN LOGISTICA,Técnico en Logística y Operaciones Industriales
first_ingreso,inst_type_generic,143 || INSTITUTOS PROFESIONALES || IP AIEP || TECNICO EN ELECTRICIDAD Y ELECTRICIDAD INDUSTRIAL,2884,48,3,1,,,I143S32C616J1V2 | I143S33C616J2V1 | I143S20C616J1V1 | I143S10C616J2V3 | I143S26C616J2V4 | I143S13C616J1V2 | I143S22C616J2V2 | I143S21C616J2V3,TECNICO EN ELECTRICIDAD Y ELECTRONICA | TECNICO EN MANTENIMIENTO ELECTRICO INDUSTRIAL | TECNICO EN ELECTRICIDAD Y ENERGIAS RENOVABLES,
first_ingreso,inst_type_generic,116 || INSTITUTOS PROFESIONALES || IP SANTO TOMAS || PSICOPEDAGOGIA,2880,18,1,1,,,I116S2C196J1V1 | I116S36C196J2V1 | I116S4C196J1V1 | I116S25C196J2V1 | I116S30C196J2V1 | I116S16C196J1V1 | I116S8C196J1V1 | I116S31C196J1V1,PSICOPEDAGOGIA,
first_ingreso,inst_type_generic,20 || UNIVERSIDADES || UNIVERSIDAD ANDRES BELLO || DERECHO,2876,7,1,1,1,1,I20S1C6J1V1 | I20S3C6J2V1 | I20S3C6J1V1 | I20S2C6J1V1 | I20S4C6J1V1 | I20S1C6J2V2 | I20S4C6J2V2,DERECHO,Derecho
first_ingreso,inst_type_generic,100 || INSTITUTOS PROFESIONALES || IP INACAP || INGENIERIA EN ELECTRICIDAD,2871,25,1,1,,,I100S9C294J1V1 | I100S29C294J2V1 | I100S32C294J1V1 | I100S20C294J2V1 | I100S33C294J2V1 | I100S21C294J2V1 | I100S38C294J1V1 | I100S26C294J2V1,INGENIERIA ELECTRICA,
first_ingreso,inst_type_generic,39 || UNIVERSIDADES || UNIVERSIDAD SAN SEBASTIAN || PSICOLOGIA,2850,4,1,1,1,1,I39S2C2J1V1 | I39S6C2J1V1 | I39S8C2J1V1 | I39S7C2J1V1,PSICOLOGIA,Psicología
first_ingreso,inst_type_generic,111 || INSTITUTOS PROFESIONALES || IP DUOC UC || INGENIERIA EN COMERCIO EXTERIOR,2828,17,1,1,,,I111S22C352J1V1 | I111S6C352J1V1 | I111S4C352J1V1 | I111S22C352J2V2 | I111S3C352J1V1 | I111S15C352J2V1 | I111S7C352J1V1 | I111S2C352J2V1,INGENIERIA EN COMERCIO EXTERIOR,
first_ingreso,inst_type_generic,31 || UNIVERSIDADES || UNIVERSIDAD AUTONOMA DE CHILE || DERECHO,2757,8,1,1,1,1,I31S1C2J1V3 | I31S4C2J1V3 | I31S3C2J1V3 | I31S3C2J2V3 | I31S2C2J1V3 | I31S2C2J2V3 | I31S4C2J2V3 | I31S1C2J2V3,DERECHO,Derecho
first_ingreso,inst_type_generic,111 || INSTITUTOS PROFESIONALES || IP DUOC UC || TECNICO DENTAL Y ASISTENTE DE ODONTOLOGIA,2747,12,1,1,,,I111S16C107J1V1 | I111S3C107J2V1 | I111S12C107J1V1 | I111S15C107J1V1 | I111S25C107J1V1 | I111S6C107J1V1 | I111S23C107J1V1 | I111S3C107J1V1,TECNICO EN ODONTOLOGIA,
first_ingreso,inst_type_generic,143 || INSTITUTOS PROFESIONALES || IP AIEP || TECNICO EN COMPUTACION E INFORMATICA,2705,55,4,1,,,I143S23C677J2V1 | I143S26C677J2V1 | I143S29C677J1V1 | I143S31C677J1V1 | I143S27C677J2V1 | I143S28C677J4V1 | I143S13C677J2V2 | I143S30C677J1V1,TECNICO EN PROGRAMACION Y ANALISIS DE SISTEMAS | TECNICO EN DESARROLLO DE REALIDAD VIRTUAL Y AUMENTADA | TECNICO EN DESARROLLO DE APLICACIONES MOVILES | PROGRAMACION Y ANALISIS DE SISTEMAS,
first_ingreso,inst_type_generic,117 || INSTITUTOS PROFESIONALES || IP IACC || TECNICO EN MINERIA,2674,1,1,1,,,I117S1C73J4V1,TECNICO DE NIVEL SUPERIOR EN PROCESOS MINEROS,
